slurmstepd-diamiktit: error: Unable to create TMPDIR [/tmp/user/24083]: Permission denied
slurmstepd-diamiktit: error: Setting TMPDIR to /tmp
==== Job info ====
JobID: 64735
Node:  diamiktit.cip.ifi.lmu.de
CWD:   /home/h/hosseinis/vision_lab/vision_lab
User:  hosseinis
==================
==== Environment checks ====
CUDA_VISIBLE_DEVICES=NA
Sun Dec 28 14:49:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   27C    P8             12W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2708      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2834      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
Python: 3.12.3
Torch: 2.9.1+cu128
CUDA available: True
GPU: NVIDIA GeForce RTX 2060 SUPER
JAX not available (ok): No module named 'jax'
============================
Matplotlib is building the font cache; this may take a moment.
/home/h/hosseinis/vision_lab/vision_lab/main/scripts/./train_resnet18_model.py:379: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)

train:   0%|          | 0/445 [00:00<?, ?it/s]
train:   0%|          | 0/445 [00:00<?, ?it/s, loss=1.92, lr=0.0003]
train:   0%|          | 1/445 [00:00<04:02,  1.83it/s, loss=1.92, lr=0.0003]
train:   0%|          | 1/445 [00:00<04:02,  1.83it/s, loss=1.79, lr=0.0003]
train:   0%|          | 1/445 [00:00<04:02,  1.83it/s, loss=2.06, lr=0.0003]
train:   1%|          | 3/445 [00:00<01:27,  5.07it/s, loss=2.06, lr=0.0003]
train:   1%|          | 3/445 [00:00<01:27,  5.07it/s, loss=1.79, lr=0.0003]
train:   1%|          | 3/445 [00:00<01:27,  5.07it/s, loss=1.85, lr=0.0003]
train:   1%|          | 5/445 [00:00<00:59,  7.44it/s, loss=1.85, lr=0.0003]
train:   1%|          | 5/445 [00:00<00:59,  7.44it/s, loss=1.78, lr=0.0003]
train:   1%|          | 5/445 [00:00<00:59,  7.44it/s, loss=1.83, lr=0.0003]
train:   2%|▏         | 7/445 [00:00<00:47,  9.13it/s, loss=1.83, lr=0.0003]
train:   2%|▏         | 7/445 [00:01<00:47,  9.13it/s, loss=1.71, lr=0.0003]
train:   2%|▏         | 7/445 [00:01<00:47,  9.13it/s, loss=1.68, lr=0.0003]
train:   2%|▏         | 9/445 [00:01<00:42, 10.37it/s, loss=1.68, lr=0.0003]
train:   2%|▏         | 9/445 [00:01<00:42, 10.37it/s, loss=1.7, lr=0.0003] 
train:   2%|▏         | 9/445 [00:01<00:42, 10.37it/s, loss=1.72, lr=0.0003]
train:   2%|▏         | 11/445 [00:01<00:38, 11.26it/s, loss=1.72, lr=0.0003]
train:   2%|▏         | 11/445 [00:01<00:38, 11.26it/s, loss=1.88, lr=0.0003]
train:   2%|▏         | 11/445 [00:01<00:38, 11.26it/s, loss=1.65, lr=0.0003]
train:   3%|▎         | 13/445 [00:01<00:36, 11.88it/s, loss=1.65, lr=0.0003]
train:   3%|▎         | 13/445 [00:01<00:36, 11.88it/s, loss=1.71, lr=0.0003]
train:   3%|▎         | 13/445 [00:01<00:36, 11.88it/s, loss=1.79, lr=0.0003]
train:   3%|▎         | 15/445 [00:01<00:34, 12.32it/s, loss=1.79, lr=0.0003]
train:   3%|▎         | 15/445 [00:01<00:34, 12.32it/s, loss=1.75, lr=0.0003]
train:   3%|▎         | 15/445 [00:01<00:34, 12.32it/s, loss=1.64, lr=0.0003]
train:   4%|▍         | 17/445 [00:01<00:33, 12.63it/s, loss=1.64, lr=0.0003]
train:   4%|▍         | 17/445 [00:01<00:33, 12.63it/s, loss=1.6, lr=0.0003] 
train:   4%|▍         | 17/445 [00:01<00:33, 12.63it/s, loss=2.15, lr=0.0003]
train:   4%|▍         | 19/445 [00:01<00:33, 12.82it/s, loss=2.15, lr=0.0003]
train:   4%|▍         | 19/445 [00:01<00:33, 12.82it/s, loss=1.82, lr=0.0003]
train:   4%|▍         | 19/445 [00:02<00:33, 12.82it/s, loss=1.64, lr=0.0003]
train:   5%|▍         | 21/445 [00:02<00:32, 12.97it/s, loss=1.64, lr=0.0003]
train:   5%|▍         | 21/445 [00:02<00:32, 12.97it/s, loss=1.54, lr=0.0003]
train:   5%|▍         | 21/445 [00:02<00:32, 12.97it/s, loss=1.72, lr=0.0003]
train:   5%|▌         | 23/445 [00:02<00:32, 13.08it/s, loss=1.72, lr=0.0003]
train:   5%|▌         | 23/445 [00:02<00:32, 13.08it/s, loss=1.6, lr=0.0003] 
train:   5%|▌         | 23/445 [00:02<00:32, 13.08it/s, loss=1.77, lr=0.0003]
train:   6%|▌         | 25/445 [00:02<00:31, 13.17it/s, loss=1.77, lr=0.0003]
train:   6%|▌         | 25/445 [00:02<00:31, 13.17it/s, loss=1.73, lr=0.0003]
train:   6%|▌         | 25/445 [00:02<00:31, 13.17it/s, loss=1.54, lr=0.0003]
train:   6%|▌         | 27/445 [00:02<00:31, 13.23it/s, loss=1.54, lr=0.0003]
train:   6%|▌         | 27/445 [00:02<00:31, 13.23it/s, loss=1.62, lr=0.0003]
train:   6%|▌         | 27/445 [00:02<00:31, 13.23it/s, loss=1.61, lr=0.0003]
train:   7%|▋         | 29/445 [00:02<00:31, 13.28it/s, loss=1.61, lr=0.0003]
train:   7%|▋         | 29/445 [00:02<00:31, 13.28it/s, loss=1.68, lr=0.0003]
train:   7%|▋         | 29/445 [00:02<00:31, 13.28it/s, loss=1.65, lr=0.0003]
train:   7%|▋         | 31/445 [00:02<00:31, 13.30it/s, loss=1.65, lr=0.0003]
train:   7%|▋         | 31/445 [00:02<00:31, 13.30it/s, loss=1.62, lr=0.0003]
train:   7%|▋         | 31/445 [00:02<00:31, 13.30it/s, loss=1.57, lr=0.0003]
train:   7%|▋         | 33/445 [00:02<00:30, 13.32it/s, loss=1.57, lr=0.0003]
train:   7%|▋         | 33/445 [00:03<00:30, 13.32it/s, loss=1.72, lr=0.0003]
train:   7%|▋         | 33/445 [00:03<00:30, 13.32it/s, loss=1.55, lr=0.0003]
train:   8%|▊         | 35/445 [00:03<00:30, 13.34it/s, loss=1.55, lr=0.0003]
train:   8%|▊         | 35/445 [00:03<00:30, 13.34it/s, loss=1.76, lr=0.0003]
train:   8%|▊         | 35/445 [00:03<00:30, 13.34it/s, loss=1.58, lr=0.0003]
train:   8%|▊         | 37/445 [00:03<00:30, 13.35it/s, loss=1.58, lr=0.0003]
train:   8%|▊         | 37/445 [00:03<00:30, 13.35it/s, loss=1.59, lr=0.0003]
train:   8%|▊         | 37/445 [00:03<00:30, 13.35it/s, loss=1.56, lr=0.0003]
train:   9%|▉         | 39/445 [00:03<00:30, 13.35it/s, loss=1.56, lr=0.0003]
train:   9%|▉         | 39/445 [00:03<00:30, 13.35it/s, loss=1.76, lr=0.0003]
train:   9%|▉         | 39/445 [00:03<00:30, 13.35it/s, loss=1.58, lr=0.0003]
train:   9%|▉         | 41/445 [00:03<00:30, 13.35it/s, loss=1.58, lr=0.0003]
train:   9%|▉         | 41/445 [00:03<00:30, 13.35it/s, loss=1.55, lr=0.0003]
train:   9%|▉         | 41/445 [00:03<00:30, 13.35it/s, loss=1.58, lr=0.0003]
train:  10%|▉         | 43/445 [00:03<00:30, 13.35it/s, loss=1.58, lr=0.0003]
train:  10%|▉         | 43/445 [00:03<00:30, 13.35it/s, loss=1.51, lr=0.0003]
train:  10%|▉         | 43/445 [00:03<00:30, 13.35it/s, loss=1.42, lr=0.0003]
train:  10%|█         | 45/445 [00:03<00:29, 13.36it/s, loss=1.42, lr=0.0003]
train:  10%|█         | 45/445 [00:03<00:29, 13.36it/s, loss=1.58, lr=0.0003]
train:  10%|█         | 45/445 [00:03<00:29, 13.36it/s, loss=1.56, lr=0.0003]
train:  11%|█         | 47/445 [00:03<00:29, 13.37it/s, loss=1.56, lr=0.0003]
train:  11%|█         | 47/445 [00:04<00:29, 13.37it/s, loss=1.67, lr=0.0003]
train:  11%|█         | 47/445 [00:04<00:29, 13.37it/s, loss=1.39, lr=0.0003]
train:  11%|█         | 49/445 [00:04<00:29, 13.37it/s, loss=1.39, lr=0.0003]
train:  11%|█         | 49/445 [00:04<00:29, 13.37it/s, loss=1.65, lr=0.0003]
train:  11%|█         | 49/445 [00:04<00:29, 13.37it/s, loss=1.58, lr=0.0003]
train:  11%|█▏        | 51/445 [00:04<00:29, 13.37it/s, loss=1.58, lr=0.0003]
train:  11%|█▏        | 51/445 [00:04<00:29, 13.37it/s, loss=1.42, lr=0.0003]
train:  11%|█▏        | 51/445 [00:04<00:29, 13.37it/s, loss=1.52, lr=0.0003]
train:  12%|█▏        | 53/445 [00:04<00:29, 13.36it/s, loss=1.52, lr=0.0003]
train:  12%|█▏        | 53/445 [00:04<00:29, 13.36it/s, loss=1.63, lr=0.0003]
train:  12%|█▏        | 53/445 [00:04<00:29, 13.36it/s, loss=1.56, lr=0.0003]
train:  12%|█▏        | 55/445 [00:04<00:29, 13.36it/s, loss=1.56, lr=0.0003]
train:  12%|█▏        | 55/445 [00:04<00:29, 13.36it/s, loss=1.71, lr=0.0003]
train:  12%|█▏        | 55/445 [00:04<00:29, 13.36it/s, loss=1.54, lr=0.0003]
train:  13%|█▎        | 57/445 [00:04<00:29, 13.36it/s, loss=1.54, lr=0.0003]
train:  13%|█▎        | 57/445 [00:04<00:29, 13.36it/s, loss=1.69, lr=0.0003]
train:  13%|█▎        | 57/445 [00:04<00:29, 13.36it/s, loss=1.6, lr=0.0003] 
train:  13%|█▎        | 59/445 [00:04<00:28, 13.37it/s, loss=1.6, lr=0.0003]
train:  13%|█▎        | 59/445 [00:04<00:28, 13.37it/s, loss=1.58, lr=0.0003]
train:  13%|█▎        | 59/445 [00:05<00:28, 13.37it/s, loss=1.56, lr=0.0003]
train:  14%|█▎        | 61/445 [00:05<00:28, 13.37it/s, loss=1.56, lr=0.0003]
train:  14%|█▎        | 61/445 [00:05<00:28, 13.37it/s, loss=1.67, lr=0.0003]
train:  14%|█▎        | 61/445 [00:05<00:28, 13.37it/s, loss=1.65, lr=0.0003]
train:  14%|█▍        | 63/445 [00:05<00:28, 13.38it/s, loss=1.65, lr=0.0003]
train:  14%|█▍        | 63/445 [00:05<00:28, 13.38it/s, loss=1.54, lr=0.0003]
train:  14%|█▍        | 63/445 [00:05<00:28, 13.38it/s, loss=1.62, lr=0.0003]
train:  15%|█▍        | 65/445 [00:05<00:28, 13.37it/s, loss=1.62, lr=0.0003]
train:  15%|█▍        | 65/445 [00:05<00:28, 13.37it/s, loss=1.56, lr=0.0003]
train:  15%|█▍        | 65/445 [00:05<00:28, 13.37it/s, loss=1.65, lr=0.0003]
train:  15%|█▌        | 67/445 [00:05<00:28, 13.37it/s, loss=1.65, lr=0.0003]
train:  15%|█▌        | 67/445 [00:05<00:28, 13.37it/s, loss=1.58, lr=0.0003]
